Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
Bootloader_addrSeedPUB                           O   (Bootloader.c.o)
Bootloader_bDataUB                               O   (Bootloader.c.o)
Bootloader_bProUB                                O   (Bootloader.c.o)
Bootloader_bStartUB                              O   (Bootloader.c.o)
Bootloader_bStartUB                              I   (KWP2000.c.o)
Bootloader_dataKeyUBA                            O   (Bootloader.c.o)
Bootloader_dataRecvBufUBA                        O   (Bootloader.c.o)
Bootloader_dataRecvBufUBA                        I   (FlashDrv.c.o)
Bootloader_dataSeedUBA                           O   (Bootloader.c.o)
Bootloader_dataSendBufUBA                        O   (Bootloader.c.o)
Bootloader_dataSendBufUBA                        I   (KWP2000.c.o)
Bootloader_dataTestUB                            O   (Bootloader.c.o)
Bootloader_dataUBA                               O   (Bootloader.c.o)
Bootloader_dataUBA                               I   (FlashDrv.c.o)
Bootloader_idxModeUB                             O   (Bootloader.c.o)
Bootloader_idxModeUB                             I   (KWP2000.c.o)
Bootloader_idxVerUB_CA                           O   (Bootloader.c.o)
Bootloader_infoCmdS                              O   (Bootloader.c.o)
Bootloader_infoFlashSectorBakSA                  O   (Bootloader.c.o)
Bootloader_infoFlashSectorBakSA                  I   (FlashDrv.c.o)
Bootloader_infoFlashSectorSA                     O   (Bootloader.c.o)
Bootloader_infoFlashSectorSA                     I   (FlashDrv.c.o)
Bootloader_infoProVerifyBakS                     O   (Bootloader.c.o)
Bootloader_infoProVerifyBakS                     I   (FlashDrv.c.o)
Bootloader_infoProVerifyS                        O   (Bootloader.c.o)
Bootloader_infoProVerifyS                        I   (FlashDrv.c.o)
Bootloader_infoProVerifyS                        I   (KWP2000.c.o)
Bootloader_infoVerifyFS                          O   (EEPROMData.c.o)
Bootloader_infoVerifyFS                          I   (EEPROMDrv.c.o)
Bootloader_numAccessUB                           O   (Bootloader.c.o)
Bootloader_numLenPhraseUB                        O   (Bootloader.c.o)
Bootloader_numSizeUW                             O   (Bootloader.c.o)
Bootloader_stCheckUB                             O   (Bootloader.c.o)
Bootloader_stCheckUB                             I   (KWP2000.c.o)
Bootloader_stMapVerifyEraseUB                    O   (Bootloader.c.o)
Bootloader_stModeUnlockUB                        O   (Bootloader.c.o)
Bootloader_stOpUB                                O   (Bootloader.c.o)
Bootloader_stOpUB                                I   (KWP2000.c.o)
Bootloader_stProVerifyEraseUB                    O   (Bootloader.c.o)
Bootloader_stRequestUB                           O   (Bootloader.c.o)
Bootloader_swtErrUB                              O   (Bootloader.c.o)
Bootloader_swtErrUB                              I   (FlashDrv.c.o)
CANNet_GetErrStatus                              F   (Vehicle.c.o)
CANNet_Manage1ms                                 I   (PITDrv.c.o)
CANNet_RecvMsgCAN0                               I   (MSCANDrv.c.o)
CANNet_RecvMsgCAN1                               I   (MSCANDrv.c.o)
CANNet_RecvMsgCAN2                               I   (MSCANDrv.c.o)
CCP_AddrFromCalPage                              F   (ccp.c.o)
CCP_AddrLogicaltoGlobal                          F   (ccp.c.o)
CCP_AddrValidChk                                 F   (ccp.c.o)
CCP_CheckSum                                     F   (ccp.c.o)
CCP_ClearDaqList                                 F   (ccp.c.o)
CCP_Command                                      I   (MSCANDrv.c.o)
CCP_Command                                      F   (ccp.c.o)
CCP_DAQ100ms                                     I   (CRGDrv.c.o)
CCP_DAQ100ms                                     F   (ccp.c.o)
CCP_DAQ10ms                                      I   (CRGDrv.c.o)
CCP_DAQ10ms                                      F   (ccp.c.o)
CCP_Daq                                          F   (ccp.c.o)
CCP_GetCalPage                                   F   (ccp.c.o)
CCP_GetMTA0                                      F   (ccp.c.o)
CCP_GetPointer                                   F   (ccp.c.o)
CCP_InfoS                                        O   (ccp.c.o)
CCP_Init                                         I   (HardwareDrv.C.o)
CCP_Init                                         F   (ccp.c.o)
CCP_PrepareDaq                                   F   (ccp.c.o)
CCP_QueueInit                                    F   (ccp.c.o)
CCP_QueueWrite                                   F   (ccp.c.o)
CCP_ReadMTA                                      F   (ccp.c.o)
CCP_SampleAndTransmitDtm                         F   (ccp.c.o)
CCP_SetCalPage                                   F   (ccp.c.o)
CCP_StartAllPreparedDaq                          F   (ccp.c.o)
CCP_StartDaq                                     F   (ccp.c.o)
CCP_StopAllDaq                                   F   (ccp.c.o)
CCP_StopDaq                                      F   (ccp.c.o)
CCP_WriteMTA                                     F   (ccp.c.o)
CCP_addrCalBeginUI                               O   (ccp.c.o)
CCP_addrCalEndUI                                 O   (ccp.c.o)
CCP_addrExceptBeginUI                            O   (ccp.c.o)
CCP_addrExceptEndUI                              O   (ccp.c.o)
CCP_stAddrRangeLevelUB                           O   (ccp.c.o)
CRC16CCITTtab                                    O   (ccp.c.o)
CRGDrv_ActivateTask                              F   (CRGDrv.c.o)
CRGDrv_Init                                      F   (CRGDrv.c.o)
CRGDrv_Init                                      I   (HardwareDrv.C.o)
CRGDrv_PLLLostISR                                F   (CRGDrv.c.o)
CRGDrv_PLLLostISR                                I   (HardwareDrv.C.o)
CRGDrv_RTIISR                                    F   (CRGDrv.c.o)
CRGDrv_RTIISR                                    I   (HardwareDrv.C.o)
CRGDrv_TaskManage                                F   (CRGDrv.c.o)
CRGDrv_TaskManage                                I   (HardwareDrv.C.o)
CRGDrv_TaskSA                                    O   (CRGDrv.c.o)
CRGDrv_numPLLLostUB                              O   (CRGDrv.c.o)
ComLib_ChkSumCalc                                F   (ComLib.c.o)
ComLib_ChkSumCalc                                I   (EEPROMDrv.c.o)
ComLib_ChkSumCalc                                I   (EOLData.c.o)
ComLib_ChkSumCalc                                I   (FlashDrv.c.o)
ComLib_ChkSumCalc                                I   (KWP2000.c.o)
ComLib_Delay                                     F   (ComLib.c.o)
ComLib_Delay                                     I   (KWP2000.c.o)
ComLib_PT1U16Bit                                 F   (ComLib.c.o)
ComLib_dataCRCTable                              I   (Bootloader.c.o)
ComLib_dataCRCTable                              O   (ComLib.c.o)
DIODrv_Debounce                                  F   (DIODrv.c.o)
DIODrv_GetChanState                              F   (DIODrv.c.o)
DIODrv_Init                                      F   (DIODrv.c.o)
DIODrv_Init                                      I   (HardwareDrv.C.o)
DIODrv_StateUpdate                               I   (CRGDrv.c.o)
DIODrv_StateUpdate                               F   (DIODrv.c.o)
DIODrv_infoChanSA                                O   (DIODrv.c.o)
DIODrv_infoChanSA                                I   (ECUTest.c.o)
DIODrv_infoChanSA                                I   (KWP2000.c.o)
D_ADDKL                                          F   (DADD.C.o)
D_CLRK                                           I   (DANSI.C.o)
D_CLRK                                           I   (DMUL.C.o)
D_CLRK                                           F   (DREGS.C.o)
D_CLRK_UNARY                                     F   (DCONV.C.o)
D_CLRL                                           I   (DANSI.C.o)
D_CLRL                                           F   (DREGS.C.o)
D_DIVKL                                          F   (DMUL.C.o)
D_FREXP                                          F   (DANSI.C.o)
D_FRFK                                           F   (DFCONV.C.o)
D_FRLONGK                                        F   (DCONV.C.o)
D_MAXK                                           I   (DMUL.C.o)
D_MAXK                                           F   (DREGS.C.o)
D_MAXK_UNARY                                     F   (DCONV.C.o)
D_MODF                                           F   (DANSI.C.o)
D_MULKL                                          F   (DMUL.C.o)
D_NORMK                                          I   (DADD.C.o)
D_NORMK                                          I   (DANSI.C.o)
D_NORMK                                          I   (DMUL.C.o)
D_NORMK                                          F   (DREGS.C.o)
D_NORMK_UNARY                                    F   (DCONV.C.o)
D_NORMK_UNARY                                    I   (DFCONV.C.o)
D_PSHK                                           I   (DADD.C.o)
D_PSHK                                           I   (DMUL.C.o)
D_PSHK                                           F   (DREGS.C.o)
D_PSHK_UNARY                                     F   (DCONV.C.o)
D_PSHK_UNARY                                     I   (DFCONV.C.o)
D_PULK                                           I   (DADD.C.o)
D_PULK                                           I   (DANSI.C.o)
D_PULK                                           I   (DMUL.C.o)
D_PULK                                           F   (DREGS.C.o)
D_PULL                                           I   (DADD.C.o)
D_PULL                                           I   (DCONV.C.o)
D_PULL                                           I   (DFCONV.C.o)
D_PULL                                           I   (DMUL.C.o)
D_PULL                                           F   (DREGS.C.o)
D_STAL                                           I   (DANSI.C.o)
D_STAL                                           F   (DREGS.C.o)
D_TKL                                            I   (DANSI.C.o)
D_TKL                                            F   (DREGS.C.o)
D_TLK                                            F   (DREGS.C.o)
D_TOFK                                           F   (DFCONV.C.o)
D_TOLONGK                                        F   (DCONV.C.o)
D_XGKL                                           I   (DADD.C.o)
D_XGKL                                           F   (DREGS.C.o)
ECTDrv_CH0ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH0ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH1ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH1ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH2ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH2ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH3ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH3ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH4ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH4ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH5ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH5ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH6ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH6ISR                                    I   (HardwareDrv.C.o)
ECTDrv_CH7ISR                                    F   (ECTDrv.c.o)
ECTDrv_CH7ISR                                    I   (HardwareDrv.C.o)
ECTDrv_ChanAttrUA                                O   (ECTDrv.c.o)
ECTDrv_EndChannel                                F   (ECTDrv.c.o)
ECTDrv_Init                                      F   (ECTDrv.c.o)
ECTDrv_Init                                      I   (HardwareDrv.C.o)
ECTDrv_OCISR                                     F   (ECTDrv.c.o)
ECTDrv_SetOCTask                                 F   (ECTDrv.c.o)
ECTDrv_Shutdown                                  F   (ECTDrv.c.o)
ECTDrv_StartTask                                 F   (ECTDrv.c.o)
ECTDrv_TaskActivate                              F   (ECTDrv.c.o)
ECTDrv_TaskSA                                    O   (ECTDrv.c.o)
ECTDrv_TimeOverflow                              F   (ECTDrv.c.o)
ECTDrv_TimeOverflow                              I   (HardwareDrv.C.o)
ECUSN_FlashSerialNumber                          F   (ECUSN.c.o)
ECUSN_FlashSerialNumber                          I   (ECUTest.c.o)
ECUSN_ReadSerialNumber                           F   (ECUSN.c.o)
ECUSN_ReadSerialNumber                           I   (ECUTest.c.o)
ECUSN_idxUBA                                     O   (ECUSN.c.o)
ECUSN_idxUBA                                     I   (ECUTest.c.o)
ECUSN_idxUB_CA                                   O   (ECUSN.c.o)
ECUTest_Command                                  F   (ECUTest.c.o)
ECUTest_Command                                  I   (MSCANDrv.c.o)
ECUTest_Init                                     F   (ECUTest.c.o)
ECUTest_Init                                     I   (HardwareDrv.C.o)
ECUTest_bChanBTS724UBA                           I   (BTS724Drv.c.o)
ECUTest_bChanBTS724UBA                           O   (ECUTest.c.o)
ECUTest_bChanL9825UBA                            O   (ECUTest.c.o)
ECUTest_bChanL9825UBA                            I   (L9825Drv.c.o)
ECUTest_bDriveTestUB                             I   (BTS724Drv.c.o)
ECUTest_bDriveTestUB                             O   (ECUTest.c.o)
ECUTest_bDriveTestUB                             I   (L9825Drv.c.o)
ECUTest_bModeEnUB                                I   (BTS724Drv.c.o)
ECUTest_bModeEnUB                                O   (ECUTest.c.o)
ECUTest_bModeEnUB                                I   (L9825Drv.c.o)
ECUTest_fChanL9825UWA                            O   (ECUTest.c.o)
ECUTest_fChanL9825UWA                            I   (L9825Drv.c.o)
ECUTest_rChanL9825UWA                            O   (ECUTest.c.o)
ECUTest_rChanL9825UWA                            I   (L9825Drv.c.o)
EEPROMData_infoOtherInfoFS                       I   (Bootloader.c.o)
EEPROMData_infoOtherInfoFS                       O   (EEPROMData.c.o)
EEPROMData_infoOtherInfoFS                       I   (EEPROMDrv.c.o)
EEPROMData_infoOtherInfoS                        I   (ECUTest.c.o)
EEPROMData_infoOtherInfoS                        O   (EEPROMData.c.o)
EEPROMData_infoOtherInfoS                        I   (FlashDrv.c.o)
EEPROMData_infoOtherInfoS                        I   (KWP2000.c.o)
EEPROMData_infoRunInfoCopyFS                     O   (EEPROMData.c.o)
EEPROMData_infoRunInfoCopyFS                     I   (EEPROMDrv.c.o)
EEPROMData_infoRunInfoFS                         O   (EEPROMData.c.o)
EEPROMData_infoRunInfoFS                         I   (EEPROMDrv.c.o)
EEPROMDrv_BlkRead                                F   (EEPROMDrv.c.o)
EEPROMDrv_BlkSave                                F   (EEPROMDrv.c.o)
EEPROMDrv_DataCopy                               F   (EEPROMDrv.c.o)
EEPROMDrv_DisableEEE                             F   (EEPROMDrv.c.o)
EEPROMDrv_DisableEEE                             I   (KWP2000.c.o)
EEPROMDrv_EnableEEE                              F   (EEPROMDrv.c.o)
EEPROMDrv_EnableEEE                              I   (KWP2000.c.o)
EEPROMDrv_Init                                   F   (EEPROMDrv.c.o)
EEPROMDrv_Init                                   I   (MemDrv.c.o)
EEPROMDrv_PostDriveBegin                         F   (EEPROMDrv.c.o)
EEPROMDrv_PostDriveBegin                         I   (SysCon.c.o)
EEPROMDrv_PostDriveEnd                           F   (EEPROMDrv.c.o)
EEPROMDrv_PostDriveEnd                           I   (SysCon.c.o)
EEPROMDrv_Read                                   F   (EEPROMDrv.c.o)
EEPROMDrv_ReadCheck                              F   (EEPROMDrv.c.o)
EEPROMDrv_ShutDown                               F   (EEPROMDrv.c.o)
EEPROMDrv_ShutDown                               I   (SysCon.c.o)
EEPROMDrv_VerifyComm                             F   (EEPROMDrv.c.o)
EEPROMDrv_VerifyComm                             I   (KWP2000.c.o)
EEPROMDrv_bSaveInstantUB                         O   (EEPROMDrv.c.o)
EEPROMDrv_bSaveInstantUB                         I   (SysCon.c.o)
EEPROMDrv_bWriteFrozenUB                         O   (EEPROMDrv.c.o)
EEPROMDrv_bWriteFrozenUB                         I   (FlashDrv.c.o)
EEPROMDrv_infoBlockSA                            O   (EEPROMDrv.c.o)
EEPROMDrv_numAddrUI                              O   (EEPROMDrv.c.o)
EOLData_Check                                    F   (EOLData.c.o)
EOLData_Check                                    I   (FlashDrv.c.o)
EOLData_Init                                     F   (EOLData.c.o)
EOLData_Init                                     I   (FlashDrv.c.o)
EOLData_infoEOLEngS                              I   (EOLData.c.o)
EOLData_infoEOLOtherS                            I   (EOLData.c.o)
EOLData_infoEOLVehS                              I   (EOLData.c.o)
EOLData_infoEOLVehS                              I   (KWP2000.c.o)
F_ADDKL                                          F   (FADD.C.o)
F_CLRK                                           I   (DFCONV.C.o)
F_CLRK                                           I   (FANSI.C.o)
F_CLRK                                           I   (FMUL.C.o)
F_CLRK                                           F   (FREGS.C.o)
F_CLRL                                           I   (FANSI.C.o)
F_CLRL                                           F   (FREGS.C.o)
F_DIVKL                                          F   (FMUL.C.o)
F_FREXP                                          F   (FANSI.C.o)
F_FRLONGK                                        F   (FCONV.C.o)
F_LDEXP                                          F   (FANSI.C.o)
F_MAXK                                           I   (DFCONV.C.o)
F_MAXK                                           I   (FMUL.C.o)
F_MAXK                                           F   (FREGS.C.o)
F_MODF                                           F   (FANSI.C.o)
F_MULKL                                          F   (FMUL.C.o)
F_NORMK                                          I   (FADD.C.o)
F_NORMK                                          I   (FANSI.C.o)
F_NORMK                                          I   (FMUL.C.o)
F_NORMK                                          F   (FREGS.C.o)
F_PSHK                                           I   (DFCONV.C.o)
F_PSHK                                           I   (FADD.C.o)
F_PSHK                                           I   (FANSI.C.o)
F_PSHK                                           I   (FCONV.C.o)
F_PSHK                                           I   (FMUL.C.o)
F_PSHK                                           F   (FREGS.C.o)
F_PULK                                           I   (DFCONV.C.o)
F_PULK                                           I   (FADD.C.o)
F_PULK                                           I   (FCONV.C.o)
F_PULK                                           I   (FMUL.C.o)
F_PULK                                           F   (FREGS.C.o)
F_PULL                                           I   (FADD.C.o)
F_PULL                                           I   (FANSI.C.o)
F_PULL                                           I   (FMUL.C.o)
F_PULL                                           F   (FREGS.C.o)
F_STAL                                           I   (FANSI.C.o)
F_STAL                                           F   (FREGS.C.o)
